ITEP-10
14
0
135.5
2700
0.25
10
100
13.55
27
snemo::se82_enriched97.5_pva0.0810_density2.300
1
0.012
basic::mylar
101
1 147.201 146.179 -142.118 -497.803 11 -0.443314 -0.350716 -0.25808 -0.165415 -0.0727298 0.0199639 0.112655 0.205333 0.297987 0.390607 0.483186 
1 147.374 143.783 -142.103 -497.861 11 -0.44855 -0.354673 -0.260653 -0.166522 -0.0723184 0.0219178 0.116144 0.210319 0.304403 0.39836 0.492159 
1 147.546 141.242 -142.073 -497.925 11 -0.457276 -0.362031 -0.266514 -0.170787 -0.0749212 0.0210071 0.116918 0.212732 0.308375 0.40378 0.498891 
1 147.702 138.615 -142.018 -497.994 11 -0.462512 -0.365817 -0.268707 -0.171272 -0.0736232 0.0241201 0.121832 0.21939 0.316677 0.413593 0.510055 
1 147.826 135.974 -141.927 -498.067 11 -0.471239 -0.37308 -0.274339 -0.175141 -0.0756386 0.0239992 0.123594 0.22297 0.321965 0.420439 0.518283 
1 147.903 133.392 -141.789 -498.141 11 -0.47822 -0.378598 -0.278216 -0.177233 -0.0758466 0.0257168 0.12722 0.228428 0.32913 0.429145 0.528335 
1 147.923 130.933 -141.6 -498.216 11 -0.485202 -0.384167 -0.282184 -0.179447 -0.0762023 0.0272647 0.130652 0.233662 0.336029 0.437533 0.538011 
1 147.882 128.648 -141.358 -498.29 11 -0.493928 -0.391585 -0.288102 -0.183701 -0.0786782 0.0266209 0.131826 0.236575 0.340545 0.443475 0.54518 
1 147.785 126.57 -141.07 -498.36 11 -0.499164 -0.395581 -0.290674 -0.184695 -0.0779892 0.0290363 0.135942 0.242301 0.347735 0.45195 0.554741 
1 147.646 124.712 -140.753 -498.426 11 -0.506145 -0.40147 -0.29529 -0.187885 -0.0796412 0.0289737 0.137453 0.245303 0.352096 0.457501 0.561299 
1 147.483 123.077 -140.423 -498.485 11 -0.511381 -0.405719 -0.298387 -0.189688 -0.0800481 0.0300066 0.139904 0.249092 0.357091 0.463541 0.568214 
1 147.316 121.655 -140.102 -498.538 11 -0.516617 -0.4101 -0.301762 -0.191923 -0.081045 0.0302918 0.141455 0.251834 0.360906 0.468283 0.573729 
1 147.162 120.432 -139.804 -498.582 11 -0.520108 -0.412832 -0.303602 -0.192751 -0.0807788 0.0316867 0.143957 0.255367 0.365357 0.473517 0.579605 
1 147.031 119.387 -139.54 -498.617 11 -0.523599 -0.415683 -0.30569 -0.19397 -0.0810499 0.0323975 0.145632 0.257941 0.368729 0.477567 0.58421 
1 146.927 118.496 -139.312 -498.642 11 -0.527089 -0.418638 -0.308002 -0.195538 -0.0818019 0.0324962 0.146569 0.25966 0.371141 0.480567 0.587689 
1 146.846 117.729 -139.116 -498.655 11 -0.528835 -0.419897 -0.30868 -0.195553 -0.0810945 0.0339474 0.148743 0.262497 0.374554 0.484457 0.591959 
1 146.778 117.057 -138.939 -498.657 11 -0.532325 -0.423006 -0.311317 -0.197634 -0.0825525 0.0331461 0.148594 0.26296 0.37556 0.485924 0.5938 
1 146.709 116.45 -138.765 -498.649 11 -0.534071 -0.424373 -0.312226 -0.198013 -0.0823509 0.0339497 0.149984 0.264889 0.377956 0.488705 0.596887 
1 146.624 115.882 -138.579 -498.632 11 -0.535816 -0.425761 -0.313184 -0.198472 -0.0822621 0.0346069 0.151196 0.266609 0.380118 0.491233 0.599707 
1 146.51 115.335 -138.365 -498.607 11 -0.539307 -0.428945 -0.315986 -0.200819 -0.0840937 0.0333252 0.150466 0.266401 0.380379 0.491896 0.600703 
1 146.359 114.798 -138.115 -498.577 11 -0.541052 -0.430338 -0.316959 -0.201309 -0.0840543 0.0339132 0.15159 0.268019 0.382428 0.494307 0.603407 
1 146.17 114.268 -137.828 -498.543 11 -0.542797 -0.431726 -0.317924 -0.201791 -0.084009 0.0345047 0.152715 0.269635 0.384476 0.49672 0.606121 
1 145.951 113.751 -137.511 -498.504 11 -0.548033 -0.436697 -0.32256 -0.206016 -0.0877538 0.0312902 0.150052 0.267514 0.382861 0.495558 0.605354 
1 145.718 113.257 -137.184 -498.461 11 -0.549779 -0.438099 -0.323558 -0.206556 -0.0877935 0.0317685 0.151037 0.26897 0.384733 0.497785 0.607879 
1 145.498 112.8 -136.871 -498.412 11 -0.551524 -0.439527 -0.324614 -0.207187 -0.0879595 0.0320855 0.151828 0.270201 0.386353 0.49974 0.610113 
1 145.32 112.395 -136.602 -498.356 11 -0.553269 -0.440999 -0.325762 -0.207961 -0.0883205 0.0321563 0.152325 0.271093 0.387596 0.501281 0.611903 
1 145.213 112.052 -136.409 -498.291 11 -0.555015 -0.442533 -0.327036 -0.208927 -0.0889407 0.0319026 0.152434 0.271541 0.388342 0.502278 0.613106 
1 145.202 111.78 -136.314 -498.217 11 -0.55676 -0.444141 -0.32846 -0.210123 -0.0898692 0.031264 0.152087 0.271465 0.388503 0.502634 0.613615 
1 145.298 111.586 -136.332 -498.132 11 -0.558505 -0.445829 -0.33005 -0.21157 -0.0911336 0.0302072 0.151244 0.270821 0.388029 0.502294 0.613371 
1 145.499 111.466 -136.461 -498.032 11 -0.560251 -0.447598 -0.331804 -0.213266 -0.0927337 0.0287316 0.149903 0.269608 0.386921 0.501259 0.612376 
1 145.787 111.417 -136.682 -497.919 11 -0.560251 -0.447642 -0.331861 -0.213306 -0.0927321 0.0287859 0.150006 0.269741 0.387055 0.501363 0.61242 
1 146.13 111.426 -136.965 -497.789 11 -0.561996 -0.449538 -0.333877 -0.215407 -0.0948817 0.0266191 0.147842 0.267583 0.384894 0.499181 0.610194 
1 146.489 111.477 -137.27 -497.645 11 -0.561996 -0.449669 -0.334119 -0.215738 -0.0952827 0.0261601 0.147327 0.267005 0.384239 0.49843 0.609328 
1 146.821 111.55 -137.553 -497.489 11 -0.561996 -0.449807 -0.33438 -0.216106 -0.0957436 0.0256177 0.146707 0.266304 0.383448 0.497537 0.60832 
1 147.09 111.622 -137.778 -497.327 11 -0.563741 -0.451726 -0.336458 -0.218324 -0.0980762 0.0231984 0.144226 0.263778 0.380884 0.494935 0.605674 
1 147.269 111.673 -137.917 -497.167 11 -0.565487 -0.453606 -0.338464 -0.22044 -0.100279 0.0209324 0.14192 0.261451 0.378546 0.492588 0.603314 
1 147.35 111.684 -137.959 -497.016 11 -0.565487 -0.453635 -0.338519 -0.220515 -0.10037 0.020828 0.141803 0.26132 0.378397 0.492418 0.603119 
1 147.339 111.646 -137.909 -496.883 11 -0.567232 -0.455406 -0.340305 -0.222304 -0.102144 0.0190892 0.140118 0.259701 0.376852 0.490946 0.601717 
1 147.255 111.554 -137.787 -496.775 11 -0.568977 -0.457121 -0.341978 -0.22392 -0.103685 0.0176431 0.138781 0.258482 0.375752 0.489963 0.600842 
1 147.124 111.411 -137.616 -496.695 11 -0.568977 -0.456991 -0.341707 -0.223496 -0.103102 0.0183833 0.13967 0.259504 0.376892 0.491202 0.602167 
1 146.974 111.228 -137.426 -496.645 11 -0.570723 -0.458628 -0.343214 -0.22485 -0.104279 0.0174023 0.138894 0.258933 0.376513 0.491001 0.602125 
1 146.831 111.016 -137.242 -496.624 11 -0.572468 -0.460248 -0.344683 -0.226139 -0.10536 0.0165478 0.138275 0.258543 0.376337 0.491016 0.602309 
1 146.714 110.791 -137.084 -496.628 11 -0.574213 -0.461867 -0.346146 -0.227411 -0.106412 0.0157386 0.137715 0.258225 0.376239 0.491112 0.602571 
1 146.636 110.568 -136.966 -496.653 11 -0.574213 -0.461699 -0.345778 -0.226816 -0.105571 0.016829 0.139041 0.259757 0.377942 0.492948 0.604508 
1 146.603 110.359 -136.895 -496.695 11 -0.574213 -0.461552 -0.345452 -0.226282 -0.104807 0.017827 0.14026 0.261168 0.379507 0.49463 0.606273 
1 146.615 110.174 -136.872 -496.748 11 -0.574213 -0.461433 -0.345183 -0.225833 -0.104157 0.0186846 0.141312 0.262388 0.380859 0.496077 0.607782 
