LAPP-ITEP-21
28
0
135.5
2700
0.28
10
100
13.55
27
snemo::se82_enriched97.0_pva0.1000_density2.137
1
0.012
basic::mylar
101
1 161.609 187.139 157.89 1471.05 11 -0.383972 -0.310473 -0.23738 -0.164601 -0.0920394 -0.0196006 0.052812 0.125295 0.197944 0.270856 0.344124 
1 158.976 182.497 155.141 1471.07 11 -0.394444 -0.319076 -0.244124 -0.169491 -0.0950831 -0.020801 0.0534535 0.127779 0.202274 0.277035 0.352159 
1 156.544 177.773 152.583 1471.1 11 -0.404916 -0.32757 -0.250641 -0.174033 -0.0976509 -0.0213958 0.0548315 0.13113 0.207599 0.284336 0.361437 
1 154.402 173.102 150.308 1471.15 11 -0.415388 -0.336008 -0.257034 -0.178377 -0.0999411 -0.0216299 0.0566543 0.135009 0.213533 0.29232 0.371464 
1 152.605 168.611 148.374 1471.21 11 -0.427606 -0.346185 -0.265153 -0.184424 -0.103907 -0.0235116 0.0568567 0.137291 0.217885 0.298729 0.379912 
1 151.161 164.408 146.791 1471.28 11 -0.439823 -0.356429 -0.27339 -0.190631 -0.10807 -0.025621 0.0568009 0.139282 0.221909 0.304764 0.387928 
1 150.035 160.565 145.528 1471.37 11 -0.44855 -0.36331 -0.27838 -0.193694 -0.109179 -0.0247618 0.0596328 0.144081 0.228658 0.313437 0.398487 
1 149.164 157.113 144.525 1471.46 11 -0.459022 -0.372074 -0.285381 -0.19889 -0.112541 -0.0262737 0.0599741 0.146266 0.232663 0.319227 0.406013 
1 148.479 154.052 143.713 1471.55 11 -0.467748 -0.379257 -0.290958 -0.202811 -0.114774 -0.0267985 0.061162 0.149156 0.237231 0.325432 0.413802 
1 147.919 151.357 143.033 1471.64 11 -0.476475 -0.386597 -0.296846 -0.207197 -0.11762 -0.0280844 0.0614407 0.150988 0.240588 0.330272 0.420068 
1 147.441 148.992 142.442 1471.71 11 -0.485202 -0.394086 -0.303031 -0.212025 -0.121054 -0.0301034 0.0608418 0.151797 0.242779 0.3338 0.424874 
1 147.016 146.912 141.911 1471.77 11 -0.492183 -0.399963 -0.307738 -0.215511 -0.12328 -0.0310486 0.0611836 0.153415 0.245645 0.337871 0.430094 
1 146.628 145.071 141.425 1471.81 11 -0.499164 -0.405954 -0.312676 -0.219344 -0.125972 -0.0325761 0.0608256 0.154216 0.247578 0.340895 0.434154 
1 146.27 143.426 140.975 1471.83 11 -0.5044 -0.410294 -0.316059 -0.221719 -0.127303 -0.0328429 0.0616292 0.15608 0.250475 0.344786 0.438984 
1 145.934 141.937 140.556 1471.83 11 -0.507891 -0.412961 -0.317844 -0.222575 -0.127194 -0.0317487 0.0637132 0.159142 0.25449 0.349713 0.444771 
1 145.618 140.572 140.164 1471.81 11 -0.513127 -0.417438 -0.321504 -0.22537 -0.12909 -0.0327237 0.0636646 0.16001 0.256249 0.352325 0.448184 
1 145.319 139.304 139.796 1471.77 11 -0.516617 -0.420213 -0.323507 -0.226555 -0.129423 -0.032185 0.06508 0.162291 0.25937 0.356246 0.452855 
1 145.034 138.114 139.45 1471.73 11 -0.520108 -0.423026 -0.325589 -0.227858 -0.129914 -0.0318434 0.0662585 0.164295 0.262174 0.35981 0.45713 
1 144.763 136.992 139.126 1471.68 11 -0.523599 -0.425874 -0.327739 -0.229265 -0.130543 -0.0316742 0.0672302 0.166058 0.264703 0.363064 0.46106 
1 144.505 135.935 138.821 1471.63 11 -0.527089 -0.428756 -0.329956 -0.230773 -0.131307 -0.031675 0.0679978 0.167584 0.266959 0.366013 0.464651 
1 144.264 134.945 138.539 1471.58 11 -0.53058 -0.431674 -0.332248 -0.232394 -0.132223 -0.0318657 0.0685373 0.168842 0.268912 0.368622 0.467866 
1 144.043 134.031 138.284 1471.54 11 -0.534071 -0.434635 -0.334629 -0.23415 -0.133321 -0.0322852 0.0688012 0.16978 0.270498 0.370819 0.470629 
1 143.851 133.206 138.064 1471.5 11 -0.537561 -0.437649 -0.337118 -0.23607 -0.134641 -0.0329856 0.0687263 0.170321 0.271633 0.372513 0.472837 
1 143.699 132.482 137.889 1471.47 11 -0.539307 -0.438969 -0.337967 -0.236412 -0.134446 -0.0322386 0.0700283 0.172167 0.273999 0.375365 0.476133 
1 143.596 131.87 137.768 1471.45 11 -0.541052 -0.440359 -0.338962 -0.236977 -0.134556 -0.0318768 0.0708641 0.173467 0.275743 0.377521 0.478663 
1 143.551 131.377 137.709 1471.43 11 -0.542797 -0.441827 -0.340117 -0.237788 -0.135 -0.0319397 0.0711859 0.174166 0.2768 0.378911 0.480351 
1 143.564 131.007 137.714 1471.41 11 -0.544543 -0.443377 -0.34144 -0.238857 -0.135795 -0.0324476 0.0709688 0.174234 0.27714 0.379499 0.481161 
1 143.632 130.759 137.776 1471.4 11 -0.544543 -0.443246 -0.341155 -0.2384 -0.13515 -0.0316073 0.0720048 0.175459 0.278539 0.381053 0.482847 
1 143.741 130.627 137.883 1471.38 11 -0.546288 -0.44495 -0.3428 -0.239968 -0.136627 -0.032984 0.0707331 0.174292 0.27747 0.380071 0.481939 
1 143.872 130.603 138.016 1471.36 11 -0.546288 -0.444961 -0.342812 -0.239972 -0.136618 -0.0329573 0.0707783 0.174353 0.277542 0.380148 0.482011 
