ITEP-2
26
0
135.5
2700
0.19
10
100
13.55
27
snemo::se82_enriched96.92_pva0.0780_density2.081
1
0.012
basic::mylar
101
1 140.571 165.416 -136.685 1175.87 11 -0.404916 -0.321521 -0.238717 -0.156354 -0.0742824 0.00765118 0.089599 0.171714 0.254147 0.337051 0.420573 
1 141.444 162.828 -137.382 1175.87 11 -0.410152 -0.325578 -0.241545 -0.157918 -0.0745577 0.00867589 0.0919242 0.175328 0.259029 0.343164 0.427868 
1 142.307 160.041 -138.058 1175.87 11 -0.417134 -0.331254 -0.245857 -0.160823 -0.0760279 0.00865309 0.0933471 0.178181 0.263279 0.348766 0.434758 
1 143.129 157.115 -138.685 1175.86 11 -0.424115 -0.336839 -0.249972 -0.163415 -0.077062 0.00919354 0.0954607 0.181848 0.268463 0.355409 0.442784 
1 143.88 154.124 -139.239 1175.85 11 -0.431096 -0.342363 -0.253952 -0.165787 -0.0777836 0.0101425 0.0980786 0.186112 0.274327 0.362805 0.451623 
1 144.54 151.153 -139.703 1175.84 11 -0.439823 -0.349604 -0.259611 -0.16979 -0.0800834 0.00956802 0.099226 0.188952 0.278805 0.368842 0.459116 
1 145.098 148.281 -140.074 1175.82 11 -0.44855 -0.356869 -0.265304 -0.17383 -0.0824166 0.00896806 0.100356 0.191779 0.283268 0.374854 0.466561 
1 145.56 145.572 -140.359 1175.8 11 -0.455531 -0.362449 -0.269367 -0.176285 -0.0832043 0.00987681 0.102958 0.196039 0.289121 0.382203 0.475285 
1 145.939 143.071 -140.573 1175.78 11 -0.462512 -0.368115 -0.273598 -0.178987 -0.0843132 0.0103913 0.105092 0.199755 0.294348 0.388841 0.483208 
1 146.253 140.797 -140.735 1175.76 11 -0.467748 -0.372138 -0.276285 -0.180244 -0.0840747 0.0121555 0.108377 0.20452 0.300519 0.396315 0.491857 
1 146.517 138.751 -140.86 1175.74 11 -0.47473 -0.378022 -0.280951 -0.183594 -0.0860426 0.0116025 0.109235 0.206749 0.304046 0.401037 0.497648 
1 146.745 136.917 -140.961 1175.72 11 -0.481711 -0.384019 -0.285845 -0.187287 -0.0884662 0.0104815 0.109414 0.20819 0.306676 0.404756 0.502334 
1 146.943 135.274 -141.044 1175.71 11 -0.486947 -0.388365 -0.289184 -0.189525 -0.089539 0.0106068 0.110734 0.210664 0.310233 0.409296 0.507739 
1 147.114 133.792 -141.11 1175.69 11 -0.490438 -0.39104 -0.290933 -0.19026 -0.0891975 0.0120541 0.11328 0.214268 0.31482 0.414769 0.513982 
1 147.258 132.448 -141.159 1175.68 11 -0.495674 -0.395547 -0.294605 -0.193006 -0.0909521 0.011323 0.11357 0.215542 0.317012 0.417786 0.517715 
1 147.374 131.215 -141.19 1175.66 11 -0.499164 -0.398356 -0.296629 -0.194161 -0.0911787 0.012054 0.115253 0.218138 0.320452 0.421978 0.522552 
1 147.462 130.074 -141.201 1175.64 11 -0.502655 -0.401213 -0.298754 -0.195471 -0.0916147 0.0125204 0.116617 0.220361 0.323467 0.425696 0.526873 
1 147.522 129.006 -141.194 1175.61 11 -0.506145 -0.404108 -0.300959 -0.196904 -0.0922178 0.012776 0.117727 0.222288 0.326145 0.42904 0.530784 
1 147.556 127.995 -141.169 1175.57 11 -0.509636 -0.407033 -0.303225 -0.198432 -0.092949 0.0128704 0.118643 0.223989 0.328567 0.432099 0.534385 
1 147.568 127.027 -141.127 1175.52 11 -0.513127 -0.409981 -0.305537 -0.200028 -0.0937718 0.0128504 0.119422 0.225531 0.330809 0.434958 0.537767 
1 147.562 126.089 -141.072 1175.45 11 -0.514872 -0.411172 -0.306087 -0.199861 -0.0928351 0.0145794 0.121932 0.228779 0.334726 0.439455 0.542749 
1 147.541 125.172 -141.006 1175.36 11 -0.518363 -0.414144 -0.308446 -0.201528 -0.0937487 0.014449 0.122581 0.230171 0.336795 0.442118 0.545913 
1 147.509 124.271 -140.93 1175.26 11 -0.520108 -0.41535 -0.309024 -0.2014 -0.0928606 0.0161201 0.125023 0.233338 0.340613 0.446498 0.550758 
1 147.472 123.391 -140.849 1175.15 11 -0.523599 -0.418339 -0.311418 -0.203115 -0.0938339 0.0159208 0.125594 0.23464 0.342579 0.449041 0.553785 
1 147.433 122.539 -140.765 1175.04 11 -0.525344 -0.419571 -0.312046 -0.203061 -0.0930417 0.0174747 0.127896 0.237642 0.346207 0.453203 0.558383 
1 147.394 121.734 -140.678 1174.94 11 -0.527089 -0.420831 -0.312731 -0.203094 -0.0923678 0.0188788 0.130018 0.240433 0.349592 0.457093 0.562685 
1 147.358 120.995 -140.59 1174.86 11 -0.528835 -0.422131 -0.313502 -0.203262 -0.0918798 0.0200455 0.131851 0.242887 0.352597 0.460564 0.566533 
1 147.323 120.34 -140.499 1174.81 11 -0.53058 -0.423484 -0.314387 -0.203611 -0.0916434 0.0208892 0.133291 0.244884 0.355085 0.463468 0.569773 
1 147.289 119.784 -140.402 1174.8 11 -0.534071 -0.426681 -0.31722 -0.206013 -0.0935605 0.0194891 0.132413 0.244503 0.355156 0.463931 0.570563 
1 147.253 119.331 -140.299 1174.82 11 -0.535816 -0.428164 -0.318384 -0.206807 -0.0939466 0.0195306 0.132878 0.245365 0.356373 0.465449 0.572326 
1 147.213 118.973 -140.187 1174.89 11 -0.537561 -0.429707 -0.319682 -0.207817 -0.094636 0.0191795 0.132865 0.245672 0.356966 0.466288 0.573368 
1 147.167 118.697 -140.064 1174.98 11 -0.539307 -0.431302 -0.321091 -0.209008 -0.0955814 0.0184961 0.132446 0.245506 0.357031 0.466554 0.573804 
1 147.112 118.48 -139.929 1175.09 11 -0.541052 -0.432933 -0.322582 -0.210331 -0.096714 0.0175692 0.13173 0.244994 0.356709 0.466401 0.573797 
