ITEP-6
22
0
135.5
2700
0.28
10
100
13.55
27
snemo::se82_enriched98.31_pva0.0820_density2.104
1
0.012
basic::mylar
101
1 145.135 159.635 -140.473 628.221 11 -0.408407 -0.322566 -0.237114 -0.151952 -0.066979 0.017911 0.102823 0.187864 0.273136 0.35874 0.444773 
1 145.372 157.107 -140.555 628.212 11 -0.413643 -0.32657 -0.239831 -0.153343 -0.0670171 0.0192373 0.105512 0.191899 0.278489 0.365367 0.452614 
1 145.636 154.424 -140.654 628.207 11 -0.420624 -0.332213 -0.244071 -0.15613 -0.0683206 0.019431 0.107199 0.195058 0.283079 0.371333 0.459882 
1 145.918 151.648 -140.763 628.209 11 -0.427606 -0.337787 -0.248155 -0.158666 -0.0692692 0.0200869 0.109455 0.198887 0.288434 0.378144 0.468062 
1 146.207 148.853 -140.876 628.218 11 -0.436332 -0.345069 -0.253898 -0.162799 -0.071747 0.0192846 0.110322 0.201391 0.292517 0.383724 0.475034 
1 146.489 146.119 -140.982 628.238 11 -0.443314 -0.350616 -0.257905 -0.165182 -0.072453 0.0202795 0.113011 0.205738 0.298456 0.391162 0.483852 
1 146.753 143.517 -141.075 628.269 11 -0.45204 -0.35796 -0.263748 -0.169435 -0.0750549 0.0193556 0.113758 0.208115 0.302391 0.396552 0.490571 
1 146.993 141.106 -141.151 628.313 11 -0.459022 -0.363644 -0.268012 -0.172182 -0.0762209 0.0197995 0.115804 0.21172 0.307476 0.403009 0.498268 
1 147.208 138.925 -141.211 628.369 11 -0.466003 -0.369442 -0.272502 -0.175266 -0.0778312 0.0196933 0.117195 0.214562 0.31169 0.408486 0.504874 
1 147.403 136.994 -141.261 628.436 11 -0.471239 -0.373619 -0.275498 -0.176984 -0.0782061 0.0206908 0.119556 0.21824 0.316604 0.414528 0.511912 
1 147.588 135.314 -141.309 628.513 11 -0.47822 -0.37969 -0.280541 -0.180903 -0.0809345 0.0191863 0.119271 0.219133 0.318601 0.417526 0.515792 
1 147.77 133.875 -141.363 628.598 11 -0.481711 -0.382386 -0.282335 -0.181709 -0.0806923 0.0205022 0.121651 0.222534 0.322948 0.42272 0.521718 
1 147.955 132.658 -141.428 628.692 11 -0.486947 -0.386971 -0.286169 -0.184707 -0.0827964 0.0193223 0.121392 0.22316 0.324395 0.424901 0.524531 
1 148.142 131.639 -141.501 628.792 11 -0.492183 -0.391677 -0.290252 -0.188091 -0.0854236 0.0174813 0.120337 0.222861 0.324796 0.425926 0.526089 
1 148.324 130.79 -141.575 628.898 11 -0.493928 -0.392959 -0.290994 -0.188229 -0.0849142 0.0186574 0.122172 0.225321 0.327824 0.429449 0.530025 
1 148.489 130.083 -141.638 629.009 11 -0.499164 -0.397853 -0.295474 -0.192229 -0.0883853 0.0157442 0.119822 0.223516 0.326525 0.4286 0.529558 
1 148.623 129.491 -141.675 629.124 11 -0.500909 -0.399284 -0.296532 -0.192865 -0.0885637 0.0160399 0.120588 0.224728 0.328142 0.430568 0.531816 
1 148.715 128.992 -141.675 629.242 11 -0.5044 -0.402532 -0.299483 -0.195474 -0.0907936 0.0142102 0.119163 0.223694 0.327469 0.430217 0.531739 
1 148.758 128.569 -141.632 629.361 11 -0.506145 -0.40405 -0.300734 -0.196421 -0.0914108 0.013937 0.119233 0.224092 0.328168 0.431179 0.532924 
1 148.757 128.208 -141.548 629.479 11 -0.507891 -0.4056 -0.302054 -0.19748 -0.0921878 0.0134545 0.119045 0.224188 0.328526 0.431771 0.533716 
1 148.719 127.902 -141.431 629.594 11 -0.509636 -0.407176 -0.303434 -0.19864 -0.0931071 0.0127861 0.118629 0.224016 0.328582 0.432033 0.534158 
1 148.659 127.646 -141.296 629.704 11 -0.511381 -0.40878 -0.304874 -0.199896 -0.0941633 0.0119398 0.117995 0.22359 0.328352 0.431981 0.534266 
1 148.593 127.44 -141.157 629.81 11 -0.513127 -0.410413 -0.306376 -0.201251 -0.0953573 0.0109155 0.117144 0.22291 0.327835 0.431616 0.534038 
1 148.531 127.281 -141.025 629.911 11 -0.513127 -0.410305 -0.30615 -0.200898 -0.0948734 0.0115329 0.117892 0.223781 0.32882 0.432703 0.535213 
1 148.479 127.167 -140.906 630.008 11 -0.514872 -0.411996 -0.307777 -0.20245 -0.0963399 0.0101592 0.116617 0.222606 0.327744 0.431723 0.534324 
1 148.433 127.093 -140.797 630.102 11 -0.514872 -0.411943 -0.307667 -0.20228 -0.0961081 0.0104532 0.116972 0.223019 0.328211 0.432239 0.534884 
1 148.384 127.052 -140.689 630.197 11 -0.518363 -0.415449 -0.311181 -0.205792 -0.0996058 0.00698404 0.113545 0.219648 0.324907 0.429009 0.531733 
1 148.317 127.033 -140.569 630.293 11 -0.518363 -0.415426 -0.311137 -0.20573 -0.0995264 0.00707911 0.113656 0.219775 0.32505 0.429171 0.531916 
1 148.217 127.026 -140.421 630.393 11 -0.520108 -0.417174 -0.312889 -0.207487 -0.101286 0.00532279 0.11191 0.218047 0.323352 0.42751 0.530301 
1 148.07 127.019 -140.231 630.497 11 -0.520108 -0.417143 -0.312836 -0.207418 -0.101208 0.00540741 0.112 0.218147 0.323466 0.427646 0.530466 
1 147.863 127 -139.984 630.606 11 -0.521853 -0.418863 -0.314539 -0.209109 -0.102888 0.00374087 0.110354 0.216532 0.321894 0.426131 0.529021 
1 147.58 126.955 -139.666 630.72 11 -0.521853 -0.418784 -0.314394 -0.20891 -0.102644 0.00402411 0.110676 0.216896 0.322307 0.426604 0.529568 
1 147.198 126.863 -139.251 630.839 11 -0.523599 -0.420428 -0.315949 -0.210385 -0.104043 0.00270006 0.109433 0.215743 0.32126 0.425677 0.528777 
1 146.679 126.696 -138.7 630.964 11 -0.525344 -0.422 -0.317362 -0.211649 -0.105166 0.00171651 0.108593 0.215056 0.320738 0.425338 0.528638 
1 145.963 126.413 -137.952 631.095 11 -0.527089 -0.423463 -0.318558 -0.212592 -0.105866 0.00125737 0.108376 0.215088 0.321032 0.425909 0.529504 
1 144.974 125.96 -136.929 631.232 11 -0.528835 -0.424768 -0.319442 -0.213071 -0.10595 0.00155908 0.109063 0.216166 0.322511 0.427803 0.531831 
1 143.63 125.285 -135.549 631.377 11 -0.534071 -0.429398 -0.323482 -0.216531 -0.108837 -0.000750856 0.107338 0.21504 0.322003 0.427936 0.532627 
1 141.871 124.349 -133.751 631.53 11 -0.539307 -0.433771 -0.327012 -0.219234 -0.110722 -0.00182311 0.107083 0.215613 0.32342 0.430218 0.535797 
1 139.696 123.147 -131.533 631.69 11 -0.548033 -0.441402 -0.333567 -0.224727 -0.115159 -0.00520089 0.104775 0.214396 0.323317 0.431257 0.538008 
1 137.196 121.725 -128.988 631.855 11 -0.553269 -0.445257 -0.33607 -0.225905 -0.115034 -0.00378653 0.107474 0.218382 0.328604 0.437864 0.545961 
1 134.57 120.192 -126.314 632.023 11 -0.561996 -0.452495 -0.341847 -0.230244 -0.117948 -0.00528142 0.107402 0.219747 0.331428 0.442174 0.551788 
1 132.106 118.704 -123.802 632.191 11 -0.572468 -0.461512 -0.349432 -0.236413 -0.122708 -0.00863203 0.105471 0.219253 0.332394 0.444629 0.555764 
1 130.129 117.437 -121.78 632.359 11 -0.579449 -0.467223 -0.353889 -0.239627 -0.124688 -0.0093802 0.105956 0.220977 0.335368 0.448867 0.561282 
1 128.921 116.546 -120.53 632.524 11 -0.586431 -0.473358 -0.359173 -0.244051 -0.128244 -0.0120586 0.104163 0.220075 0.335362 0.449759 0.563073 
1 128.642 116.122 -120.214 632.687 11 -0.589921 -0.476521 -0.361979 -0.246474 -0.130262 -0.0136569 0.10299 0.219324 0.33502 0.449806 0.563486 
1 129.281 116.167 -120.823 632.847 11 -0.588176 -0.474957 -0.360548 -0.245136 -0.128985 -0.0124276 0.10417 0.220437 0.336031 0.450673 0.564156 
1 130.663 116.597 -122.182 633.005 11 -0.588176 -0.475615 -0.361794 -0.246907 -0.131231 -0.0151144 0.101054 0.21688 0.332002 0.446122 0.559025 
1 132.499 117.268 -124.001 633.161 11 -0.586431 -0.474777 -0.36179 -0.247668 -0.132703 -0.0172629 0.0982407 0.213389 0.327797 0.441148 0.553216 
1 134.474 118.017 -125.965 633.314 11 -0.58294 -0.472243 -0.36014 -0.246841 -0.132648 -0.0179502 0.096818 0.211213 0.324829 0.437333 0.548485 
1 136.328 118.708 -127.812 633.462 11 -0.579449 -0.469619 -0.358321 -0.245767 -0.132277 -0.0182536 0.0958447 0.209553 0.322445 0.434173 0.54449 
1 137.906 119.253 -129.382 633.603 11 -0.577704 -0.468588 -0.357946 -0.245995 -0.133063 -0.0195709 0.0940061 0.207182 0.319513 0.430636 0.540296 
1 139.163 119.62 -130.63 633.738 11 -0.575959 -0.467357 -0.357176 -0.24564 -0.133086 -0.0199482 0.0932794 0.206093 0.318031 0.428721 0.537897 
1 140.142 119.818 -131.594 633.864 11 -0.575959 -0.46772 -0.357851 -0.246579 -0.134249 -0.0213081 0.0917319 0.204349 0.316067 0.426497 0.535369 
