ITEP-7
21
0
135.5
2700
0.3
10
100
13.55
27
snemo::se82_enriched99.92_pva0.0771_density2.217
1
0.012
basic::mylar
101
1 144.693 157.31 -140.263 498.534 11 -0.457276 -0.370046 -0.283215 -0.196699 -0.110404 -0.0242337 0.0619085 0.148121 0.234502 0.321144 0.408139 
1 145.225 154.289 -140.537 498.626 11 -0.466003 -0.377327 -0.288962 -0.200841 -0.112893 -0.0250437 0.0627836 0.150666 0.238679 0.326897 0.415388 
1 145.775 151.068 -140.81 498.705 11 -0.476475 -0.386234 -0.29619 -0.206302 -0.116526 -0.0268133 0.0628844 0.152617 0.242432 0.332378 0.422496 
1 146.322 147.724 -141.066 498.763 11 -0.485202 -0.393319 -0.301492 -0.209711 -0.117962 -0.0262317 0.0654946 0.157231 0.248992 0.340791 0.432641 
1 146.844 144.349 -141.289 498.793 11 -0.497419 -0.403859 -0.31019 -0.216432 -0.12261 -0.0287512 0.0651165 0.158964 0.252764 0.346491 0.44012 
1 147.318 141.047 -141.465 498.793 11 -0.507891 -0.412675 -0.317162 -0.221405 -0.12547 -0.0294319 0.0666307 0.162638 0.258512 0.354182 0.449586 
1 147.729 137.909 -141.587 498.762 11 -0.516617 -0.419811 -0.322501 -0.224778 -0.126751 -0.0285471 0.0696971 0.167843 0.265757 0.36332 0.460428 
1 148.069 135.011 -141.653 498.701 11 -0.525344 -0.427059 -0.328057 -0.228461 -0.128426 -0.0281342 0.0722144 0.172417 0.272281 0.371633 0.470332 
1 148.339 132.399 -141.668 498.617 11 -0.534071 -0.434453 -0.333905 -0.232577 -0.130669 -0.0284207 0.0739032 0.176032 0.27771 0.378713 0.478862 
1 148.545 130.092 -141.64 498.516 11 -0.542797 -0.442012 -0.340089 -0.237202 -0.133591 -0.0295526 0.0745822 0.178475 0.281806 0.384302 0.48575 
1 148.697 128.084 -141.579 498.405 11 -0.548033 -0.446201 -0.343039 -0.238744 -0.133594 -0.02794 0.0778215 0.183285 0.288072 0.391862 0.494416 
1 148.805 126.353 -141.493 498.292 11 -0.555015 -0.452312 -0.348101 -0.242592 -0.136098 -0.029019 0.078188 0.185053 0.29114 0.396086 0.499625 
1 148.881 124.867 -141.39 498.182 11 -0.558505 -0.455016 -0.349861 -0.243264 -0.135571 -0.0272284 0.0812478 0.189328 0.296525 0.40244 0.506786 
1 148.932 123.593 -141.276 498.08 11 -0.563741 -0.459614 -0.353676 -0.246161 -0.137438 -0.0279973 0.0815942 0.190751 0.298937 0.405719 0.510792 
1 148.967 122.497 -141.155 497.989 11 -0.567232 -0.462538 -0.355906 -0.247578 -0.137946 -0.0275382 0.0830293 0.193121 0.302156 0.409672 0.515352 
1 148.992 121.549 -141.031 497.909 11 -0.568977 -0.463768 -0.356508 -0.247449 -0.137006 -0.0257411 0.0856823 0.196583 0.306343 0.414474 0.520651 
1 149.011 120.722 -140.905 497.84 11 -0.572468 -0.466848 -0.359076 -0.249403 -0.138264 -0.0262506 0.0859335 0.197564 0.307987 0.416691 0.523338 
1 149.024 119.992 -140.778 497.781 11 -0.574213 -0.468203 -0.359948 -0.249708 -0.137931 -0.0252408 0.0876217 0.199893 0.310887 0.420073 0.527107 
1 149.029 119.333 -140.644 497.728 11 -0.575959 -0.469599 -0.36091 -0.250156 -0.1378 -0.0244942 0.0889863 0.201841 0.313355 0.422979 0.530363 
1 149.015 118.724 -140.492 497.678 11 -0.579449 -0.472805 -0.363752 -0.252552 -0.139679 -0.0258075 0.0882549 0.201673 0.313701 0.423771 0.531524 
1 148.961 118.141 -140.302 497.627 11 -0.579449 -0.472445 -0.36296 -0.251263 -0.137845 -0.0234068 0.0912109 0.20514 0.317612 0.428044 0.53608 
1 148.833 117.557 -140.037 497.571 11 -0.581195 -0.473851 -0.363957 -0.251783 -0.137833 -0.0228302 0.0923532 0.206818 0.319768 0.43061 0.538983 
1 148.575 116.941 -139.641 497.509 11 -0.584685 -0.476993 -0.366681 -0.254019 -0.139519 -0.0239231 0.0918672 0.206921 0.320419 0.431747 0.540539 
1 148.103 116.256 -139.031 497.439 11 -0.588176 -0.480036 -0.369214 -0.255976 -0.140842 -0.0245755 0.0918961 0.207613 0.321728 0.433616 0.542905 
1 147.311 115.459 -138.1 497.361 11 -0.589921 -0.481132 -0.369604 -0.255611 -0.139684 -0.0226086 0.0946595 0.211134 0.32595 0.438473 0.548335 
1 146.079 114.505 -136.729 497.278 11 -0.593412 -0.483792 -0.371387 -0.256469 -0.139582 -0.0215285 0.0967112 0.214127 0.329839 0.443204 0.553854 
1 144.302 113.358 -134.813 497.192 11 -0.598648 -0.487953 -0.374434 -0.258366 -0.140298 -0.021048 0.0983858 0.216975 0.333825 0.448286 0.559991 
1 141.927 112.001 -132.303 497.107 11 -0.605629 -0.493567 -0.378658 -0.261175 -0.141672 -0.0209754 0.0999043 0.219927 0.338187 0.454034 0.567098 
1 139 110.458 -129.242 497.027 11 -0.612611 -0.498842 -0.382223 -0.263028 -0.141817 -0.0194211 0.103143 0.224831 0.344738 0.462216 0.576901 
1 135.689 108.802 -125.803 496.957 11 -0.623083 -0.507428 -0.388934 -0.267873 -0.144798 -0.0205384 0.103896 0.227464 0.349265 0.468649 0.585254 
1 132.288 107.154 -122.279 496.899 11 -0.631809 -0.514107 -0.393598 -0.270555 -0.145529 -0.0193429 0.107003 0.232482 0.356204 0.477529 0.596103 
1 129.171 105.669 -119.044 496.857 11 -0.642281 -0.522693 -0.400337 -0.275481 -0.148668 -0.0207053 0.107423 0.234707 0.360268 0.483473 0.603969 
1 126.712 104.496 -116.473 496.831 11 -0.649262 -0.528092 -0.404193 -0.277833 -0.149549 -0.0201389 0.109428 0.238158 0.365186 0.48989 0.611921 
1 125.184 103.743 -114.836 496.82 11 -0.654498 -0.532318 -0.407432 -0.280105 -0.15087 -0.0205171 0.109993 0.239675 0.367672 0.493366 0.616409 
1 124.666 103.436 -114.216 496.82 11 -0.656244 -0.533678 -0.408406 -0.280691 -0.151067 -0.0203256 0.110571 0.240637 0.369015 0.495085 0.618504 
1 125.011 103.506 -114.462 496.829 11 -0.656244 -0.533865 -0.408755 -0.281176 -0.151665 -0.0210183 0.109791 0.239765 0.368036 0.49398 0.617249 
1 125.865 103.798 -115.222 496.841 11 -0.652753 -0.53084 -0.406159 -0.278978 -0.149841 -0.0195609 0.110874 0.240449 0.368286 0.493757 0.616512 
1 126.76 104.112 -116.028 496.851 11 -0.651008 -0.529625 -0.405438 -0.278712 -0.149999 -0.0201207 0.10992 0.239092 0.366504 0.491517 0.61378 
1 127.238 104.253 -116.425 496.855 11 -0.649262 -0.528122 -0.404154 -0.277627 -0.149096 -0.0193923 0.11047 0.239448 0.366645 0.491417 0.613413 
