LAPP-ITEP-4
34
0
135.5
2700
0.23
10
100
13.55
27
snemo::se82_enriched96.1_pva0.1000_density2.811
1
0.012
basic::mylar
101
1 144.851 126.293 -138.225 2304.37 11 -0.539307 -0.435554 -0.330562 -0.224533 -0.117746 -0.0105409 0.0967017 0.2036 0.309802 0.415016 0.519024 
1 143.627 123.395 -136.766 2304.37 11 -0.549779 -0.444153 -0.337075 -0.228767 -0.119555 -0.00984528 0.0999059 0.209239 0.317736 0.425054 0.530952 
1 141.718 120.052 -134.599 2304.37 11 -0.563741 -0.455826 -0.34621 -0.235141 -0.122993 -0.0102467 0.10255 0.214846 0.326142 0.436044 0.54428 
1 138.889 116.229 -131.493 2304.36 11 -0.579449 -0.468664 -0.355909 -0.241451 -0.125719 -0.00927992 0.107212 0.223098 0.337791 0.450839 0.56195 
1 134.914 111.912 -127.228 2304.35 11 -0.600393 -0.486053 -0.369455 -0.25088 -0.130807 -0.00989826 0.111076 0.231334 0.350192 0.467138 0.581858 
1 129.639 107.12 -121.657 2304.34 11 -0.624828 -0.50602 -0.384669 -0.26106 -0.135727 -0.00942631 0.116944 0.242474 0.366379 0.488091 0.607287 
1 123.044 101.923 -114.768 2304.33 11 -0.656244 -0.53192 -0.40479 -0.275132 -0.143521 -0.0108022 0.122003 0.253858 0.383879 0.511447 0.636235 
1 115.284 96.4472 -106.724 2304.31 11 -0.692896 -0.561765 -0.427626 -0.290745 -0.151724 -0.0114803 0.128859 0.26815 0.405431 0.540045 0.671673 
1 106.701 90.8695 -97.871 2304.3 11 -0.734784 -0.595391 -0.452902 -0.307563 -0.159984 -0.0111261 0.137824 0.285662 0.431384 0.574322 0.714179 
1 97.7795 85.4007 -88.6965 2304.3 11 -0.785398 -0.636299 -0.484188 -0.329279 -0.172154 -0.0137529 0.144754 0.302176 0.457522 0.610143 0.759765 
1 89.0588 80.2536 -79.7421 2304.29 11 -0.837758 -0.677452 -0.514464 -0.348971 -0.181496 -0.0128849 0.15581 0.32352 0.489358 0.652748 0.813462 
1 81.038 75.6084 -71.5063 2304.3 11 -0.893609 -0.72097 -0.546264 -0.369621 -0.19145 -0.01241 0.166689 0.345024 0.521909 0.696898 0.86982 
1 74.0876 71.5854 -64.3583 2304.31 11 -0.95295 -0.767415 -0.580704 -0.392886 -0.204198 -0.0150137 0.174208 0.363003 0.550979 0.737875 0.923594 
1 68.4014 68.231 -58.4906 2304.32 11 -1.00705 -0.808772 -0.610393 -0.411922 -0.213381 -0.0147985 0.183786 0.382336 0.580819 0.779213 0.97751 
