ITEP-8
20
0
135.5
2700
0.28
10
100
13.55
27
snemo::se82_enriched99.6_pva0.0784_density2.388
1
0.012
basic::mylar
101
1 144.058 155.105 -139.371 342.078 11 -0.445059 -0.356767 -0.26883 -0.181166 -0.0936895 -0.00631053 0.0810618 0.168519 0.25615 0.344043 0.432279 
1 144.356 152.29 -139.497 342.123 11 -0.45204 -0.362347 -0.272926 -0.183716 -0.0946509 -0.00566176 0.0833229 0.172374 0.261562 0.350952 0.440608 
1 144.691 149.285 -139.642 342.168 11 -0.460767 -0.369549 -0.278502 -0.187587 -0.096764 -0.00598896 0.084783 0.175597 0.266497 0.357525 0.448718 
1 145.054 146.158 -139.799 342.21 11 -0.469494 -0.376667 -0.283885 -0.191138 -0.0984151 -0.00570458 0.0870052 0.179726 0.27247 0.365247 0.458067 
1 145.43 142.99 -139.957 342.25 11 -0.481711 -0.387238 -0.292658 -0.197993 -0.103269 -0.00851389 0.0862441 0.180976 0.275653 0.37025 0.464744 
1 145.799 139.871 -140.101 342.287 11 -0.490438 -0.394324 -0.29793 -0.201313 -0.104538 -0.00767893 0.089186 0.185979 0.282626 0.37906 0.475221 
1 146.14 136.879 -140.215 342.322 11 -0.500909 -0.403216 -0.305049 -0.206502 -0.107684 -0.00872074 0.0902545 0.189108 0.287711 0.385952 0.483734 
1 146.436 134.079 -140.288 342.357 11 -0.509636 -0.410448 -0.310585 -0.210171 -0.109365 -0.00834659 0.0926879 0.193542 0.294032 0.393996 0.493303 
1 146.679 131.51 -140.314 342.393 11 -0.518363 -0.417802 -0.316357 -0.214185 -0.111491 -0.00851281 0.0944868 0.197246 0.299519 0.401096 0.501812 
1 146.871 129.193 -140.296 342.431 11 -0.527089 -0.425295 -0.322409 -0.218616 -0.114165 -0.00935496 0.0954847 0.200023 0.303953 0.407016 0.509016 
1 147.018 127.129 -140.242 342.472 11 -0.534071 -0.431167 -0.326973 -0.221697 -0.115631 -0.00913308 0.0973996 0.203567 0.309001 0.413397 0.516533 
1 147.134 125.311 -140.165 342.515 11 -0.541052 -0.437183 -0.331834 -0.225233 -0.117711 -0.00968203 0.0983892 0.206035 0.312827 0.418421 0.522567 
1 147.232 123.723 -140.076 342.559 11 -0.548033 -0.443341 -0.33699 -0.229224 -0.120408 -0.0110102 0.0984425 0.207415 0.315425 0.422084 0.527124 
1 147.319 122.35 -139.983 342.604 11 -0.553269 -0.447857 -0.340625 -0.23183 -0.121868 -0.0112557 0.0994183 0.209557 0.318626 0.426201 0.531997 
