ITEP-4
24
0
135.5
2700
0.2
10
100
13.55
27
snemo::se82_enriched96.92_pva0.0783_density1.949
1
0.012
basic::mylar
101
1 140.208 166.035 -135.888 904.507 11 -0.411898 -0.328705 -0.246132 -0.164026 -0.0822333 -0.000597191 0.0810378 0.162827 0.244927 0.327492 0.410675 
1 140.824 163.099 -136.311 904.526 11 -0.418879 -0.334328 -0.250352 -0.166811 -0.0835618 -0.000458979 0.0826431 0.16589 0.249427 0.333397 0.417941 
1 141.478 160 -136.76 904.55 11 -0.429351 -0.343316 -0.257802 -0.172685 -0.0878354 -0.00312309 0.0815844 0.166419 0.251512 0.336993 0.422985 
1 142.153 156.809 -137.22 904.579 11 -0.436332 -0.348769 -0.26165 -0.174872 -0.0883233 -0.00189217 0.0845365 0.171077 0.257843 0.344945 0.432487 
1 142.827 153.614 -137.676 904.615 11 -0.445059 -0.355925 -0.267147 -0.178642 -0.0903222 -0.00209747 0.086125 0.174438 0.262932 0.351696 0.440811 
1 143.472 150.498 -138.105 904.658 11 -0.453786 -0.363095 -0.272654 -0.182408 -0.0922937 -0.00224743 0.0877972 0.177906 0.268145 0.358574 0.449251 
1 144.062 147.532 -138.486 904.71 11 -0.462512 -0.370315 -0.278252 -0.186293 -0.0944055 -0.00255454 0.0892954 0.18118 0.273134 0.365191 0.45738 
1 144.571 144.764 -138.796 904.771 11 -0.472984 -0.379362 -0.285748 -0.192141 -0.0985375 -0.00493653 0.0886643 0.182267 0.275874 0.369487 0.463108 
1 144.982 142.218 -139.019 904.84 11 -0.479966 -0.385017 -0.289946 -0.194779 -0.0995443 -0.00427456 0.0909967 0.186236 0.28141 0.376491 0.471451 
1 145.286 139.898 -139.147 904.916 11 -0.486947 -0.390772 -0.294344 -0.197715 -0.100945 -0.00410228 0.0927436 0.189522 0.286165 0.382612 0.478811 
1 145.483 137.794 -139.18 904.999 11 -0.495674 -0.398378 -0.300702 -0.202718 -0.104519 -0.00620624 0.0921138 0.190333 0.288349 0.386069 0.483415 
1 145.585 135.892 -139.129 905.087 11 -0.500909 -0.402576 -0.303739 -0.204495 -0.104964 -0.00528126 0.0944093 0.193963 0.293243 0.392129 0.490519 
1 145.61 134.177 -139.011 905.179 11 -0.507891 -0.40862 -0.308728 -0.20833 -0.107572 -0.00662342 0.0943374 0.19513 0.295584 0.39555 0.494908 
1 145.58 132.636 -138.847 905.276 11 -0.514872 -0.414756 -0.313905 -0.212454 -0.110572 -0.00845919 0.093672 0.195606 0.297141 0.398102 0.498347 
1 145.518 131.256 -138.657 905.376 11 -0.518363 -0.41746 -0.31572 -0.213294 -0.110377 -0.00719473 0.0960047 0.198973 0.30148 0.403326 0.504353 
1 145.439 130.026 -138.459 905.48 11 -0.525344 -0.423769 -0.321258 -0.217974 -0.114131 -0.00998265 0.0941923 0.198115 0.301524 0.404197 0.505962 
1 145.356 128.932 -138.265 905.588 11 -0.528835 -0.426633 -0.323407 -0.219332 -0.114641 -0.00961422 0.095441 0.200216 0.304423 0.407819 0.510218 
1 145.277 127.957 -138.082 905.698 11 -0.534071 -0.431333 -0.327486 -0.222715 -0.117268 -0.0114509 0.0944033 0.199957 0.304898 0.408963 0.511952 
1 145.205 127.085 -137.911 905.811 11 -0.539307 -0.436098 -0.331699 -0.226304 -0.120177 -0.0136437 0.0929368 0.199201 0.304811 0.409486 0.513013 
1 145.139 126.297 -137.751 905.926 11 -0.541052 -0.43738 -0.332449 -0.22646 -0.119694 -0.0124984 0.0947431 0.201642 0.30784 0.413038 0.517017 
1 145.079 125.574 -137.601 906.041 11 -0.546288 -0.44224 -0.33686 -0.230357 -0.123022 -0.0152213 0.0926384 0.200144 0.306915 0.412637 0.517076 
1 145.024 124.903 -137.456 906.157 11 -0.548033 -0.443594 -0.337759 -0.230744 -0.122856 -0.0144788 0.0939574 0.202016 0.309298 0.415472 0.5203 
1 144.973 124.27 -137.315 906.272 11 -0.553269 -0.448513 -0.342294 -0.234831 -0.126441 -0.0175249 0.091466 0.200072 0.307872 0.414519 0.519763 
1 144.924 123.666 -137.174 906.384 11 -0.555015 -0.44991 -0.343282 -0.235356 -0.126462 -0.0170176 0.092502 0.201615 0.309882 0.416942 0.522538 
1 144.875 123.088 -137.033 906.49 11 -0.558505 -0.453094 -0.346099 -0.237747 -0.128378 -0.0184293 0.0916049 0.20122 0.309956 0.417437 0.523396 
1 144.826 122.533 -136.89 906.589 11 -0.560251 -0.45452 -0.347147 -0.238365 -0.128525 -0.0180821 0.0924482 0.202539 0.311712 0.419577 0.525863 
1 144.776 122 -136.746 906.677 11 -0.563741 -0.457734 -0.350025 -0.24085 -0.13057 -0.0196542 0.0913593 0.201923 0.311536 0.419798 0.526426 
