ITEP-9
15
0
135.5
2700
0.28
10
100
13.55
27
snemo::se82_enriched97_pva0.0801_density2.276
1
0.012
basic::mylar
101
1 145.413 138.697 -139.11 -336.975 11 -0.516617 -0.419897 -0.322836 -0.225497 -0.127955 -0.0302935 0.0673963 0.165023 0.262497 0.359739 0.456677 
1 145.533 136.862 -139.022 -337.095 11 -0.521853 -0.424168 -0.326024 -0.227503 -0.128706 -0.0297468 0.0692502 0.168159 0.266859 0.365241 0.46321 
1 145.662 134.892 -138.921 -337.225 11 -0.528835 -0.430117 -0.330802 -0.230992 -0.130817 -0.0304274 0.0700127 0.170337 0.270385 0.370014 0.469104 
1 145.796 132.83 -138.809 -337.362 11 -0.534071 -0.434255 -0.333686 -0.232488 -0.130826 -0.0288909 0.0731049 0.174947 0.27643 0.377373 0.477629 
1 145.93 130.73 -138.683 -337.503 11 -0.541052 -0.440128 -0.338275 -0.235642 -0.132428 -0.0288733 0.0747573 0.178193 0.281177 0.383486 0.484943 
1 146.057 128.652 -138.542 -337.642 11 -0.548033 -0.446014 -0.342877 -0.238794 -0.134003 -0.0287943 0.0765056 0.181564 0.286067 0.389747 0.492395 
1 146.172 126.655 -138.385 -337.774 11 -0.553269 -0.450177 -0.345775 -0.240255 -0.133896 -0.0270433 0.0799109 0.186566 0.29255 0.397547 0.50132 
1 146.267 124.786 -138.208 -337.895 11 -0.560251 -0.456182 -0.350607 -0.243736 -0.135883 -0.0274517 0.0810996 0.1893 0.296713 0.402976 0.507826 
1 146.337 123.079 -138.011 -338.002 11 -0.565487 -0.460509 -0.353836 -0.245694 -0.136435 -0.0265161 0.0835343 0.193174 0.301905 0.409322 0.515137 
1 146.376 121.551 -137.788 -338.095 11 -0.570723 -0.464938 -0.357279 -0.247987 -0.137443 -0.0261603 0.0852674 0.196228 0.306164 0.414628 0.521313 
1 146.377 120.205 -137.535 -338.173 11 -0.574213 -0.46769 -0.359132 -0.24879 -0.137078 -0.0245594 0.0881085 0.200248 0.311247 0.420623 0.528054 
1 146.331 119.029 -137.243 -338.238 11 -0.579449 -0.472315 -0.362999 -0.251758 -0.139029 -0.025418 0.0883595 0.201565 0.313536 0.423754 0.531883 
1 146.223 118.003 -136.896 -338.293 11 -0.58294 -0.475234 -0.365221 -0.253162 -0.139515 -0.0249267 0.0898353 0.203979 0.316796 0.427742 0.536469 
1 146.026 117.096 -136.468 -338.339 11 -0.586431 -0.478204 -0.367561 -0.254767 -0.140297 -0.0248327 0.0908141 0.205804 0.319388 0.430999 0.540282 
1 145.705 116.273 -135.923 -338.378 11 -0.589921 -0.481191 -0.369955 -0.256477 -0.141248 -0.0249775 0.0914842 0.207257 0.321559 0.433802 0.543625 
1 145.215 115.498 -135.217 -338.411 11 -0.593412 -0.48416 -0.372328 -0.258181 -0.142221 -0.0251784 0.0920624 0.208588 0.323589 0.436461 0.546839 
1 144.513 114.737 -134.305 -338.439 11 -0.596903 -0.487075 -0.37461 -0.259771 -0.143071 -0.0252578 0.0927589 0.210038 0.325751 0.439278 0.550252 
1 143.573 113.965 -133.161 -338.462 11 -0.600393 -0.48991 -0.376746 -0.261167 -0.143692 -0.0250831 0.0937307 0.211789 0.328246 0.442476 0.554108 
1 142.397 113.176 -131.788 -338.477 11 -0.603884 -0.492655 -0.378719 -0.262342 -0.144048 -0.0246104 0.0950303 0.2139 0.331143 0.446129 0.558488 
1 141.034 112.381 -130.235 -338.484 11 -0.60912 -0.497117 -0.382393 -0.265211 -0.146094 -0.0258168 0.0946729 0.214394 0.332485 0.448309 0.561494 
1 139.575 111.611 -128.592 -338.482 11 -0.612611 -0.499762 -0.384192 -0.266164 -0.146205 -0.0250914 0.0962278 0.216771 0.335676 0.452308 0.566298 
1 138.133 110.906 -126.973 -338.47 11 -0.616101 -0.502438 -0.386062 -0.26724 -0.146496 -0.0246057 0.097484 0.218795 0.33847 0.455877 0.570649 
1 136.82 110.302 -125.487 -338.45 11 -0.619592 -0.505205 -0.388122 -0.268607 -0.147184 -0.024623 0.0981352 0.220119 0.340477 0.45858 0.574064 
1 135.708 109.822 -124.209 -338.424 11 -0.623083 -0.508106 -0.390452 -0.270382 -0.148416 -0.0253184 0.0979797 0.220515 0.34144 0.460131 0.576223 
1 134.824 109.464 -123.164 -338.393 11 -0.624828 -0.509367 -0.39125 -0.270739 -0.14835 -0.0248434 0.0988572 0.221798 0.343139 0.462263 0.578806 
1 134.154 109.216 -122.336 -338.363 11 -0.628319 -0.512554 -0.39415 -0.273365 -0.150708 -0.0269289 0.0970578 0.220306 0.341982 0.461465 0.578392 
1 133.672 109.066 -121.702 -338.336 11 -0.630064 -0.514078 -0.395472 -0.2745 -0.151669 -0.0277203 0.0964401 0.219874 0.341753 0.461461 0.578633 
1 133.378 109.015 -121.262 -338.315 11 -0.630064 -0.513946 -0.395226 -0.27416 -0.151253 -0.027241 0.0969768 0.220471 0.342421 0.462215 0.57949 
1 133.319 109.089 -121.06 -338.303 11 -0.630064 -0.513975 -0.395301 -0.274299 -0.151468 -0.0275395 0.0965954 0.220015 0.341905 0.461657 0.578909 
1 133.573 109.328 -121.177 -338.299 11 -0.628319 -0.512433 -0.39398 -0.273216 -0.150639 -0.0269765 0.0968868 0.220037 0.341667 0.461171 0.578191 
