ITEP-5
23
0
135.5
2700
0.3
10
100
13.55
27
snemo::se82_enriched98.31_pva0.0786_density2.198
1
0.012
basic::mylar
101
1 141.005 202.637 -139.368 767.505 11 -0.336849 -0.268388 -0.200562 -0.133206 -0.0661602 0.000733023 0.067628 0.134679 0.202044 0.269881 0.338358 
1 141.157 196.771 -139.268 767.386 11 -0.345575 -0.275094 -0.20526 -0.135905 -0.0668644 0.0020216 0.0709123 0.139967 0.209345 0.279212 0.349737 
1 141.411 190.6 -139.238 767.279 11 -0.356047 -0.283317 -0.211242 -0.139652 -0.0683816 0.00273348 0.0738548 0.145144 0.216765 0.288884 0.361672 
1 141.777 184.271 -139.289 767.19 11 -0.368264 -0.293091 -0.218571 -0.144537 -0.0708235 0.00273382 0.0762972 0.150029 0.224093 0.298656 0.373885 
1 142.252 177.946 -139.427 767.127 11 -0.378736 -0.301009 -0.223914 -0.147288 -0.0709713 0.00519686 0.081376 0.157725 0.234406 0.311578 0.389404 
1 142.822 171.79 -139.644 767.093 11 -0.392699 -0.312325 -0.232547 -0.153214 -0.0741747 0.00472178 0.0836274 0.162694 0.242072 0.321914 0.402369 
1 143.459 165.943 -139.922 767.09 11 -0.406662 -0.323655 -0.241182 -0.159111 -0.0773071 0.00436684 0.0860481 0.167874 0.249981 0.332505 0.415577 
1 144.131 160.512 -140.236 767.118 11 -0.420624 -0.335068 -0.249958 -0.165186 -0.0806406 0.00379392 0.0882337 0.172795 0.257592 0.342738 0.42834 
1 144.801 155.559 -140.56 767.172 11 -0.432842 -0.344886 -0.257261 -0.169891 -0.0826896 0.00442792 0.09155 0.178764 0.266157 0.353812 0.441806 
1 145.437 151.113 -140.868 767.247 11 -0.446804 -0.356625 -0.266643 -0.176813 -0.0870861 0.00258983 0.0922673 0.181999 0.271837 0.361829 0.45202 
1 146.017 147.171 -141.142 767.337 11 -0.457276 -0.365091 -0.27295 -0.180843 -0.0887599 0.0033118 0.0953839 0.187469 0.279577 0.371721 0.46391 
1 146.525 143.71 -141.369 767.435 11 -0.467748 -0.373772 -0.279678 -0.185491 -0.0912407 0.00304119 0.097322 0.191569 0.285751 0.379838 0.473806 
1 146.955 140.699 -141.543 767.533 11 -0.47822 -0.382671 -0.286837 -0.19078 -0.0945663 0.00172575 0.0980163 0.194225 0.290276 0.3861 0.481639 
1 147.306 138.099 -141.662 767.626 11 -0.486947 -0.390028 -0.292663 -0.194942 -0.096972 0.00112485 0.0992202 0.197186 0.2949 0.392256 0.489163 
1 147.582 135.872 -141.729 767.708 11 -0.493928 -0.395826 -0.297124 -0.197938 -0.0984134 0.00128411 0.100979 0.200497 0.299672 0.398361 0.496446 
1 147.792 133.979 -141.752 767.775 11 -0.502655 -0.403562 -0.303723 -0.203278 -0.102404 -0.00130753 0.0997922 0.200674 0.301133 0.40099 0.500103 
1 147.947 132.38 -141.739 767.826 11 -0.507891 -0.407943 -0.30712 -0.205582 -0.103536 -0.0012256 0.101088 0.203143 0.304696 0.405538 0.505508 
1 148.059 131.04 -141.702 767.858 11 -0.511381 -0.410703 -0.309037 -0.206561 -0.103508 -0.000155586 0.103198 0.206252 0.30873 0.410399 0.51108 
1 148.143 129.92 -141.651 767.874 11 -0.516617 -0.415353 -0.312998 -0.209744 -0.105846 -0.00161021 0.102631 0.206544 0.309822 0.412208 0.513508 
