LAPP-ITEP-6
33
0
135.5
2700
0.22
10
100
13.55
27
snemo::se82_enriched96.1_pva0.1000_density2.800
1
0.012
basic::mylar
101
1 144.217 131.288 137.909 2172.19 11 -0.551524 -0.450696 -0.349073 -0.246779 -0.143979 -0.0408706 0.0623271 0.165389 0.268099 0.370266 0.471733 
1 144.223 128.669 137.687 2172.15 11 -0.561996 -0.459778 -0.356541 -0.252435 -0.147666 -0.0424909 0.062804 0.167922 0.272582 0.376535 0.479585 
1 144.127 125.842 137.345 2172.11 11 -0.572468 -0.468726 -0.363703 -0.257574 -0.150597 -0.0430943 0.0645622 0.171988 0.278821 0.384746 0.489525 
1 143.851 122.839 136.807 2172.05 11 -0.58294 -0.477533 -0.370549 -0.262187 -0.152757 -0.0426649 0.0676181 0.1776 0.286821 0.394894 0.501534 
1 143.278 119.692 135.964 2171.98 11 -0.596903 -0.489734 -0.380659 -0.269893 -0.157795 -0.0448634 0.0683143 0.181119 0.292977 0.403418 0.512111 
1 142.25 116.421 134.663 2171.9 11 -0.60912 -0.499961 -0.38855 -0.275114 -0.160067 -0.0440065 0.0723434 0.18822 0.302923 0.415897 0.526773 
1 140.571 113.026 132.717 2171.81 11 -0.624828 -0.51347 -0.399504 -0.283156 -0.164889 -0.045402 0.0744364 0.193703 0.31156 0.427364 0.540709 
1 138.034 109.485 129.924 2171.71 11 -0.640536 -0.526563 -0.409638 -0.289979 -0.168094 -0.0447865 0.0789177 0.201928 0.323267 0.442209 0.558329 
1 134.455 105.768 126.105 2171.6 11 -0.66148 -0.544447 -0.424138 -0.300748 -0.174815 -0.0472374 0.080808 0.208059 0.333398 0.456016 0.575473 
1 129.73 101.853 121.159 2171.49 11 -0.682424 -0.561554 -0.437122 -0.309304 -0.178669 -0.0462101 0.0867466 0.218778 0.348639 0.475465 0.598813 
1 123.88 97.7495 115.109 2171.38 11 -0.710349 -0.584886 -0.455629 -0.322723 -0.186747 -0.0487673 0.0897678 0.227292 0.362448 0.494311 0.622443 
1 117.084 93.5136 108.132 2171.26 11 -0.74002 -0.608913 -0.473856 -0.33497 -0.192845 -0.0486067 0.0961971 0.239895 0.381053 0.518719 0.65247 
1 109.673 89.2527 100.56 2171.15 11 -0.774926 -0.63718 -0.495429 -0.349769 -0.20079 -0.0496438 0.102072 0.252632 0.400565 0.544912 0.685267 
1 102.084 85.1102 92.8281 2171.04 11 -0.813323 -0.667972 -0.518691 -0.365551 -0.209133 -0.050579 0.108524 0.266465 0.421791 0.573562 0.721397 
1 94.7862 81.24 85.4022 2170.94 11 -0.853466 -0.699756 -0.542331 -0.381251 -0.21707 -0.0508809 0.115808 0.281376 0.444449 0.604141 0.760101 
1 88.191 77.7752 78.693 2170.85 11 -0.895354 -0.732966 -0.567217 -0.398153 -0.226281 -0.0525993 0.121529 0.294641 0.465493 0.633277 0.797678 
1 82.5849 74.8031 72.9852 2170.77 11 -0.933751 -0.762823 -0.588981 -0.412264 -0.233123 -0.0524322 0.128627 0.308796 0.487 0.662536 0.835134 
1 78.0935 72.3523 68.403 2170.71 11 -0.970403 -0.791685 -0.610528 -0.426955 -0.24135 -0.0544496 0.13276 0.319228 0.504052 0.686639 0.86676 
1 74.6872 70.3958 64.9156 2170.66 11 -1.00007 -0.814676 -0.627258 -0.437834 -0.246726 -0.0545501 0.137875 0.32968 0.520118 0.708694 0.895222 
1 72.2189 68.8649 62.3749 2170.61 11 -1.02625 -0.835511 -0.643061 -0.448907 -0.253319 -0.0568208 0.139893 0.336084 0.531116 0.724568 0.916282 
1 70.4791 67.6702 60.5699 2170.57 11 -1.04545 -0.850581 -0.654195 -0.456287 -0.257099 -0.0570968 0.143095 0.342817 0.5415 0.738769 0.93449 
1 69.2479 66.7208 59.2798 2170.54 11 -1.05941 -0.861388 -0.661936 -0.461048 -0.258948 -0.0560811 0.146961 0.349551 0.551152 0.75141 0.950209 
1 68.336 65.9392 58.3137 2170.51 11 -1.07163 -0.871127 -0.669226 -0.465907 -0.261389 -0.0561121 0.149337 0.354336 0.558351 0.76104 0.962291 
1 67.6066 65.2695 57.5334 2170.48 11 -1.0821 -0.879529 -0.675555 -0.470152 -0.263537 -0.0561536 0.151403 0.358501 0.564602 0.769361 0.972675 
1 66.9801 64.6786 56.8583 2170.45 11 -1.09258 -0.888181 -0.682376 -0.475122 -0.266634 -0.0573598 0.152093 0.36108 0.569052 0.775662 0.98081 
