LAPP-ITEP-1
31
0
135.5
2700
0.2
10
100
13.55
27
snemo::se82_enriched96.9_pva0.1000_density2.823
1
0.012
basic::mylar
101
1 104.133 109.224 97.7524 1881.76 11 -0.670206 -0.544266 -0.418975 -0.294219 -0.169856 -0.0457269 0.0783384 0.202513 0.326964 0.451848 0.5773 
1 109.667 109.763 103.092 1881.79 11 -0.663225 -0.539743 -0.416272 -0.292812 -0.169358 -0.0459093 0.0775384 0.200988 0.324443 0.447906 0.57138 
1 114.63 109.867 107.849 1881.81 11 -0.659734 -0.538106 -0.415915 -0.293243 -0.170206 -0.0469462 0.0763761 0.199597 0.322559 0.445126 0.567188 
1 118.767 109.459 111.773 1881.83 11 -0.657989 -0.537538 -0.416003 -0.293525 -0.170322 -0.0466736 0.0771007 0.200669 0.323717 0.44598 0.567259 
1 121.919 108.517 114.709 1881.85 11 -0.659734 -0.539785 -0.418269 -0.295369 -0.171389 -0.0467375 0.0781025 0.202628 0.326372 0.448948 0.570083 
1 124.064 107.092 116.642 1881.87 11 -0.66497 -0.544918 -0.422842 -0.298949 -0.173617 -0.0473803 0.0791118 0.205179 0.330195 0.453661 0.575241 
1 125.318 105.297 117.691 1881.88 11 -0.671952 -0.551293 -0.428172 -0.302803 -0.175629 -0.047311 0.0813274 0.209418 0.336171 0.460978 0.583459 
1 125.883 103.278 118.061 1881.89 11 -0.682424 -0.560862 -0.43641 -0.30927 -0.179937 -0.0491949 0.0819505 0.212428 0.341276 0.467778 0.591517 
1 125.968 101.171 117.962 1881.88 11 -0.694641 -0.572014 -0.446078 -0.317011 -0.185342 -0.0519761 0.0818922 0.214974 0.346127 0.474527 0.599727 
1 125.703 99.0703 117.527 1881.87 11 -0.705113 -0.581261 -0.453699 -0.322571 -0.188437 -0.0523242 0.0843719 0.220135 0.353639 0.483964 0.610655 
1 125.1 97.0041 116.767 1881.86 11 -0.71733 -0.592194 -0.46297 -0.329752 -0.193118 -0.0542034 0.0853951 0.223926 0.359874 0.49223 0.620534 
1 124.055 94.9423 115.577 1881.83 11 -0.727802 -0.601112 -0.469983 -0.334463 -0.195143 -0.053273 0.0893435 0.230721 0.36917 0.50361 0.633603 
1 122.398 92.8193 113.788 1881.81 11 -0.741765 -0.613256 -0.479994 -0.341969 -0.199769 -0.0547358 0.0911336 0.235625 0.376878 0.513741 0.645796 
1 119.972 90.5668 111.242 1881.78 11 -0.757473 -0.626625 -0.49075 -0.349778 -0.204291 -0.0557148 0.0937733 0.241745 0.386181 0.525878 0.660445 
1 116.694 88.142 107.856 1881.75 11 -0.776672 -0.642852 -0.503776 -0.359315 -0.210034 -0.0574276 0.0961666 0.248127 0.396293 0.539414 0.67713 
1 112.592 85.543 103.659 1881.73 11 -0.799361 -0.661809 -0.518824 -0.370218 -0.216539 -0.0593349 0.0989217 0.255445 0.407957 0.555172 0.696757 
1 107.803 82.8082 98.7865 1881.71 11 -0.825541 -0.683433 -0.535774 -0.382325 -0.223614 -0.0612319 0.102249 0.263919 0.421413 0.57342 0.71964 
1 102.538 80.0037 93.4496 1881.69 11 -0.853466 -0.705913 -0.552756 -0.393722 -0.229333 -0.0612133 0.107995 0.27531 0.43833 0.595748 0.747301 
1 97.0351 77.2061 87.8871 1881.68 11 -0.886627 -0.732922 -0.573656 -0.40852 -0.238018 -0.0637707 0.111575 0.285027 0.454175 0.617717 0.775409 
1 91.5242 74.4874 82.3271 1881.67 11 -0.921534 -0.760938 -0.594922 -0.423158 -0.246134 -0.0654466 0.116306 0.296194 0.471855 0.642016 0.806453 
1 86.1998 71.9076 76.9632 1881.67 11 -0.959931 -0.791897 -0.618701 -0.44 -0.256258 -0.0690026 0.119287 0.305814 0.488311 0.665546 0.837303 
1 81.2154 69.5119 71.9476 1881.67 11 -0.998328 -0.822378 -0.641632 -0.45575 -0.265172 -0.0713343 0.12346 0.316622 0.50604 0.690551 0.869954 
1 76.6848 67.3331 67.3927 1881.67 11 -1.03498 -0.850833 -0.662354 -0.469223 -0.271858 -0.0715781 0.129535 0.32916 0.5254 0.717195 0.904366 
1 72.6867 65.3932 63.3757 1881.67 11 -1.07512 -0.882893 -0.686889 -0.486806 -0.283009 -0.076657 0.130447 0.336288 0.539198 0.738226 0.933197 
1 69.2665 63.7049 59.9406 1881.67 11 -1.11003 -0.909974 -0.706732 -0.500031 -0.290192 -0.0782065 0.134405 0.345954 0.555032 0.760823 0.963174 
1 66.4367 62.2708 57.0988 1881.66 11 -1.14145 -0.934193 -0.724336 -0.511635 -0.296363 -0.0793417 0.138184 0.354841 0.569476 0.781412 0.990521 
1 64.1778 61.0832 54.8298 1881.65 11 -1.16937 -0.955825 -0.7402 -0.522291 -0.30232 -0.0809514 0.14082 0.361899 0.581361 0.798656 1.01368 
1 62.4419 60.1243 53.0853 1881.63 11 -1.19206 -0.97328 -0.752852 -0.530602 -0.306709 -0.0817055 0.143615 0.368384 0.591865 0.813617 1.03356 
1 61.1605 59.3682 51.7962 1881.6 11 -1.20951 -0.986611 -0.762378 -0.536665 -0.309618 -0.0816727 0.146526 0.374275 0.600975 0.826269 1.0501 
1 60.255 58.7847 50.8841 1881.57 11 -1.22173 -0.995754 -0.76865 -0.540287 -0.31079 -0.0805317 0.149938 0.380018 0.609203 0.837187 1.06393 
